Player,Squad,Comp,Pos,primary_pos,Age,nineties,market_value_in_eur,market_value_eur_M,valuation_date,pos_group,perf_score,value_score,value_rank
Chris Führich,Stuttgart,Bundesliga,FWMF,FW,25,13.1,4000000,4.0,2023-06-22,FW,1.4683435114503818,0.36708587786259544,36
Assan Ceesay,Lecce,Serie A,FW,FW,28,10.3,2500000,2.5,2023-06-15,FW,0.9112621359223301,0.36450485436893204,37
Adrien Hunou,Angers,Ligue 1,FWMF,FW,29,17.7,2500000,2.5,2023-06-27,FW,0.9024915254237289,0.3609966101694916,38
Iago Aspas,Celta Vigo,La Liga,FW,FW,35,18.5,6000000,6.0,2023-06-13,FW,2.0774864864864866,0.34624774774774775,39
Óscar Plano,Valladolid,La Liga,FWMF,FW,32,14.2,3000000,3.0,2023-06-13,FW,1.0324225352112677,0.3441408450704226,40
David Okereke,Cremonese,Serie A,FWMF,FW,25,16.0,4000000,4.0,2023-06-15,FW,1.3175000000000001,0.32937500000000003,41
Wilfried Kanga,Hertha BSC,Bundesliga,FW,FW,24,13.0,3000000,3.0,2023-06-22,FW,0.9078461538461539,0.3026153846153846,42
Alassane Pléa,M'Gladbach,Bundesliga,FW,FW,29,11.6,8000000,8.0,2023-06-22,FW,2.417413793103448,0.302176724137931,43
Linton Maina,Köln,Bundesliga,FWMF,FW,23,12.2,6000000,6.0,2023-06-22,FW,1.727934426229508,0.28798907103825133,44
Gonzalo Plata,Valladolid,La Liga,FWMF,FW,22,10.2,5000000,5.0,2023-06-13,FW,1.424,0.2848,45
Evann Guessand,Nantes,Ligue 1,FWMF,FW,21,10.5,4500000,4.5,2023-06-27,FW,1.2574761904761904,0.27943915343915343,46
Federico Bonazzoli,Salernitana,Serie A,FW,FW,25,10.0,4000000,4.0,2023-06-15,FW,1.11,0.2775,47
Gerard Deulofeu,Udinese,Serie A,FW,FW,28,13.5,10000000,10.0,2023-06-15,FW,2.768148148148148,0.2768148148148148,48
Marvin Ducksch,Werder Bremen,Bundesliga,FW,FW,28,18.5,7500000,7.5,2023-06-22,FW,2.068216216216216,0.27576216216216215,49
Jérémy Le Douaron,Brest,Ligue 1,FWMF,FW,24,10.6,4500000,4.5,2023-06-27,FW,1.223698113207547,0.2719329140461216,50
Lorenzo Colombo,Lecce,Serie A,FW,FW,20,11.0,5000000,5.0,2023-06-15,FW,1.3146363636363636,0.26292727272727273,51
Álvaro García,Rayo Vallecano,La Liga,FWMF,FW,30,16.5,6000000,6.0,2023-06-13,FW,1.5474242424242424,0.2579040404040404,52
Joselu,Espanyol,La Liga,FW,FW,32,19.0,6000000,6.0,2023-06-13,FW,1.4819473684210525,0.2469912280701754,53
Vincenzo Grifo,Freiburg,Bundesliga,FWMF,FW,29,14.3,12000000,12.0,2023-06-22,FW,2.929230769230769,0.24410256410256406,54
Rodrigo,Leeds United,Premier League,FWMF,FW,31,14.4,6000000,6.0,2023-06-20,FW,1.4584444444444447,0.2430740740740741,55
Michael Gregoritsch,Freiburg,Bundesliga,FW,FW,28,16.1,8000000,8.0,2023-06-22,FW,1.930782608695652,0.2413478260869565,56
M'Baye Niang,Auxerre,Ligue 1,FW,FW,28,11.5,2500000,2.5,2023-06-27,FW,0.5998695652173913,0.23994782608695653,57
Emmanuel Gyasi,Spezia,Serie A,FWDF,FW,29,17.1,2000000,2.0,2023-06-15,FW,0.4634795321637427,0.23173976608187136,58
Lameck Banda,Lecce,Serie A,FWMF,FW,22,11.7,4000000,4.0,2023-06-15,FW,0.9204700854700854,0.23011752136752134,59
Rodrigo,Betis,La Liga,FWMF,FW,22,10.0,6000000,6.0,2023-06-20,FW,1.34,0.22333333333333336,60
Samu Castillejo,Valencia,La Liga,FW,FW,28,10.7,6000000,6.0,2023-06-13,FW,1.333373831775701,0.22222897196261682,61
Martin Braithwaite,Espanyol,La Liga,FWMF,FW,31,13.2,5000000,5.0,2023-06-13,FW,1.1097878787878788,0.22195757575757574,62
Jordan Ayew,Crystal Palace,Premier League,FWMF,FW,31,16.6,5000000,5.0,2023-06-20,FW,1.0232409638554216,0.20464819277108431,63
Mostafa Mohamed,Nantes,Ligue 1,FW,FW,25,13.4,6000000,6.0,2023-06-27,FW,1.2101343283582089,0.20168905472636814,64
Kieffer Moore,Bournemouth,Premier League,FW,FW,30,12.4,4000000,4.0,2023-06-20,FW,0.7895806451612902,0.19739516129032256,65
Dany Mota,Monza,Serie A,FWMF,FW,24,11.1,6000000,6.0,2023-06-15,FW,1.1702702702702703,0.19504504504504505,66
Thomas Henry,Hellas Verona,Serie A,FW,FW,28,11.4,4000000,4.0,2023-06-15,FW,0.754438596491228,0.188609649122807,67
Michail Antonio,West Ham,Premier League,FW,FW,32,11.7,7000000,7.0,2023-06-20,FW,1.3129401709401707,0.18756288156288153,68
Franck Honorat,Brest,Ligue 1,FWMF,FW,26,19.2,10000000,10.0,2023-06-27,FW,1.8102499999999997,0.18102499999999996,69
Karl Toko Ekambi,Lyon,Ligue 1,FWMF,FW,30,15.0,8000000,8.0,2023-06-27,FW,1.4006666666666665,0.1750833333333333,70
Danny Welbeck,Brighton,Premier League,FW,FW,32,12.7,7000000,7.0,2023-06-20,FW,1.221740157480315,0.1745343082114736,71
Cyriel Dessers,Cremonese,Serie A,FW,FW,28,13.4,5000000,5.0,2023-06-15,FW,0.8718805970149254,0.17437611940298509,72
Moses Simon,Nantes,Ligue 1,FWMF,FW,27,17.4,8000000,8.0,2023-06-27,FW,1.3933563218390805,0.17416954022988507,73
Arkadiusz Milik,Juventus,Serie A,FW,FW,28,11.0,8000000,8.0,2023-06-15,FW,1.3164545454545455,0.1645568181818182,74
Abdallah Sima,Angers,Ligue 1,FW,FW,21,10.3,6000000,6.0,2023-06-27,FW,0.9511747572815534,0.15852912621359225,75
Wissam Ben Yedder,Monaco,Ligue 1,FW,FW,32,12.6,15000000,15.0,2023-06-27,FW,2.3691111111111116,0.15794074074074077,76
Riccardo Orsolini,Bologna,Serie A,FW,FW,26,12.8,12000000,12.0,2023-06-15,FW,1.860625,0.15505208333333334,77
Largie Ramazani,Almería,La Liga,FWMF,FW,21,11.5,6000000,6.0,2023-06-13,FW,0.9239130434782609,0.1539855072463768,78
Junya Ito,Reims,Ligue 1,FW,FW,29,16.8,10000000,10.0,2023-06-27,FW,1.525095238095238,0.15250952380952382,79
Zakaria Aboukhlal,Toulouse,Ligue 1,FWMF,FW,22,16.7,9000000,9.0,2023-06-27,FW,1.3614011976047906,0.15126679973386561,80
Gabriel Strefezza,Lecce,Serie A,FWMF,FW,25,15.9,10000000,10.0,2023-06-15,FW,1.507251572327044,0.1507251572327044,81
Riyad Mahrez,Manchester City,Premier League,FWMF,FW,31,10.0,20000000,20.0,2023-06-20,FW,2.96,0.148,82
Alexandre Lacazette,Lyon,Ligue 1,FW,FW,31,21.4,14000000,14.0,2023-06-27,FW,2.054476635514019,0.1467483311081442,83
Mergim Berisha,Augsburg,Bundesliga,FW,FW,24,12.7,12000000,12.0,2023-06-22,FW,1.74944094488189,0.14578674540682415,84
M'Bala Nzola,Spezia,Serie A,FW,FW,26,17.7,8000000,8.0,2023-06-15,FW,1.1234745762711864,0.1404343220338983,85
Christian Kouamé,Fiorentina,Serie A,FW,FW,25,15.0,12000000,12.0,2023-06-15,FW,1.637333333333333,0.13644444444444442,86
Niclas Füllkrug,Werder Bremen,Bundesliga,FW,FW,30,18.5,13000000,13.0,2023-06-22,FW,1.7697027027027026,0.13613097713097713,87
Arnaud Nordin,Montpellier,Ligue 1,FWMF,FW,24,12.4,7000000,7.0,2023-06-27,FW,0.9415806451612903,0.13451152073732717,88
Roberto Firmino,Liverpool,Premier League,FWMF,FW,31,10.3,18000000,18.0,2023-06-20,FW,2.4166116504854367,0.13425620280474648,89
Ciro Immobile,Lazio,Serie A,FW,FW,32,13.2,15000000,15.0,2023-06-15,FW,1.9853030303030303,0.13235353535353536,90
Javi Puado,Espanyol,La Liga,FWMF,FW,24,12.8,8000000,8.0,2023-06-13,FW,1.0383749999999998,0.12979687499999998,91
Sergio Camello,Rayo Vallecano,La Liga,FW,FW,22,15.9,10000000,10.0,2023-06-13,FW,1.2534654088050314,0.12534654088050315,92
Domenico Berardi,Sassuolo,Serie A,FW,FW,28,10.2,18000000,18.0,2023-06-15,FW,2.230156862745098,0.12389760348583878,93
El Bilal Touré,Almería,La Liga,FW,FW,21,10.4,12000000,12.0,2023-06-13,FW,1.4766153846153844,0.12305128205128203,94
Alexander Sørloth,Real Sociedad,La Liga,FW,FW,27,14.2,12000000,12.0,2023-06-13,FW,1.4413802816901409,0.1201150234741784,95
Lucas Boyé,Elche,La Liga,FW,FW,26,13.5,10000000,10.0,2023-06-13,FW,1.120074074074074,0.1120074074074074,96
Antoine Griezmann,Atlético Madrid,La Liga,FWMF,FW,31,14.1,25000000,25.0,2023-06-13,FW,2.694531914893617,0.10778127659574467,97
Sheraldo Becker,Union Berlin,Bundesliga,FW,FW,28,16.2,17000000,17.0,2023-06-22,FW,1.8240987654320988,0.10729992737835875,98
Sadio Mané,Bayern Munich,Bundesliga,FW,FW,30,10.1,25000000,25.0,2023-06-22,FW,2.647059405940594,0.10588237623762377,99
Felipe Anderson,Lazio,Serie A,FW,FW,29,18.7,15000000,15.0,2023-06-15,FW,1.5858556149732619,0.10572370766488412,100
Thijs Dallinga,Toulouse,Ligue 1,FW,FW,22,13.4,12000000,12.0,2023-06-27,FW,1.2633880597014928,0.10528233830845773,101
Sergio Canales,Betis,La Liga,FWMF,FW,31,16.2,15000000,15.0,2023-06-13,FW,1.5551851851851852,0.10367901234567901,102
Jørgen Strand Larsen,Celta Vigo,La Liga,FW,FW,23,11.1,11000000,11.0,2023-06-13,FW,1.1341801801801803,0.10310728910728911,103
Karim Benzema,Real Madrid,La Liga,FW,FW,35,11.6,25000000,25.0,2023-06-13,FW,2.563862068965517,0.10255448275862068,104
Breel Embolo,Monaco,Ligue 1,FW,FW,25,17.1,20000000,20.0,2023-06-27,FW,2.004754385964912,0.10023771929824561,105
Jonathan Bamba,Lille,Ligue 1,FW,FW,26,16.2,20000000,20.0,2023-06-27,FW,1.9419135802469136,0.09709567901234568,106
Callum Wilson,Newcastle Utd,Premier League,FW,FW,30,12.5,16000000,16.0,2023-06-20,FW,1.552,0.097,107
Ademola Lookman,Atalanta,Serie A,FWMF,FW,25,14.4,30000000,30.0,2023-06-15,FW,2.8533333333333335,0.09511111111111112,108
Antonio Sanabria,Torino,Serie A,FW,FW,26,12.1,10000000,10.0,2023-06-15,FW,0.9215785123966942,0.09215785123966942,109
Borja Mayoral,Getafe,La Liga,FW,FW,25,18.0,9000000,9.0,2023-06-13,FW,0.8222222222222222,0.09135802469135802,110
Gerard Moreno,Villarreal,La Liga,FW,FW,30,10.2,20000000,20.0,2023-06-13,FW,1.7471960784313725,0.08735980392156863,111
Nicolas Pépé,Nice,Ligue 1,FWMF,FW,27,13.6,18000000,18.0,2023-06-27,FW,1.564176470588235,0.0868986928104575,112
Dango Ouattara,Lorient,Ligue 1,FWMF,FW,21,17.2,25000000,25.0,2023-06-20,FW,2.1718372093023257,0.08687348837209302,113
Odsonne Édouard,Crystal Palace,Premier League,FWMF,FW,25,12.1,15000000,15.0,2023-06-20,FW,1.2869338842975206,0.08579559228650138,114
Robert Lewandowski,Barcelona,La Liga,FW,FW,34,14.8,30000000,30.0,2023-06-13,FW,2.5209459459459462,0.08403153153153155,115
Georginio Rutter,Hoffenheim,Bundesliga,FW,FW,20,11.2,18000000,18.0,2023-06-20,FW,1.5015714285714286,0.08342063492063492,116
Dwight McNeil,Everton,Premier League,FWDF,FW,23,10.9,20000000,20.0,2023-06-20,FW,1.64948623853211,0.08247431192660551,117
Yoane Wissa,Brentford,Premier League,FW,FW,26,10.4,18000000,18.0,2023-06-20,FW,1.4776153846153843,0.08208974358974358,118
Solly March,Brighton,Premier League,FWDF,FW,28,20.1,22000000,22.0,2023-06-20,FW,1.8027562189054727,0.0819434644957033,119
Álex Berenguer,Athletic Club,La Liga,FW,FW,27,15.2,15000000,15.0,2023-06-13,FW,1.2203684210526315,0.0813578947368421,120
Jack Harrison,Leeds United,Premier League,FWMF,FW,26,14.8,22000000,22.0,2023-06-20,FW,1.7855675675675673,0.08116216216216215,121
Martin Terrier,Rennes,Ligue 1,FWMF,FW,25,14.7,30000000,30.0,2023-06-27,FW,2.330244897959184,0.07767482993197279,122
Gaëtan Laborde,Nice,Ligue 1,FW,FW,28,15.5,16000000,16.0,2023-06-27,FW,1.2340967741935485,0.07713104838709678,123
Daniel Podence,Wolves,Premier League,FWMF,FW,27,14.6,20000000,20.0,2023-06-20,FW,1.5224657534246577,0.07612328767123289,124
Álvaro Morata,Atlético Madrid,La Liga,FW,FW,30,12.9,20000000,20.0,2023-06-13,FW,1.5166356589147287,0.07583178294573643,125
Hirving Lozano,Napoli,Serie A,FW,FW,27,10.9,25000000,25.0,2023-06-15,FW,1.892229357798165,0.07568917431192661,126
Wilfried Zaha,Crystal Palace,Premier League,FWMF,FW,30,18.5,22000000,22.0,2023-06-20,FW,1.617324324324324,0.07351474201474201,127
Ritsu Doan,Freiburg,Bundesliga,FWMF,FW,24,16.5,18000000,18.0,2023-06-22,FW,1.2822121212121211,0.07123400673400673,128
Terem Moffi,Lorient,Ligue 1,FW,FW,23,15.4,20000000,20.0,2023-06-27,FW,1.416220779220779,0.07081103896103895,129
Adam Armstrong,Southampton,Premier League,FW,FW,26,11.4,10000000,10.0,2023-06-20,FW,0.6967192982456141,0.06967192982456141,130
Andrea Pinamonti,Sassuolo,Serie A,FW,FW,23,14.5,15000000,15.0,2023-06-15,FW,1.020896551724138,0.06805977011494253,131
Demarai Gray,Everton,Premier League,FWMF,FW,26,18.7,20000000,20.0,2023-06-20,FW,1.359427807486631,0.06797139037433156,132
Saïd Benrahma,West Ham,Premier League,FWMF,FW,27,13.3,25000000,25.0,2023-06-20,FW,1.698563909774436,0.06794255639097745,133
Borja Iglesias,Betis,La Liga,FW,FW,30,16.4,20000000,20.0,2023-06-13,FW,1.355780487804878,0.0677890243902439,134
Tetê,Lyon,Ligue 1,FWMF,FW,22,12.3,25000000,25.0,2023-06-20,FW,1.6648048780487803,0.0665921951219512,135
Vedat Muriqi,Mallorca,La Liga,FW,FW,28,18.4,15000000,15.0,2023-06-13,FW,0.9987826086956522,0.06658550724637681,136
Boulaye Dia,Salernitana,Serie A,FW,FW,26,16.3,25000000,25.0,2023-06-15,FW,1.6307975460122701,0.06523190184049081,137
Samuel Chukwueze,Villarreal,La Liga,FWMF,FW,23,11.2,25000000,25.0,2023-06-13,FW,1.6192857142857144,0.06477142857142858,138
Luiz Henrique,Betis,La Liga,FW,FW,22,12.9,15000000,15.0,2023-06-13,FW,0.9365193798449611,0.06243462532299741,139
Kaoru Mitoma,Brighton,Premier League,FWDF,FW,25,10.3,32000000,32.0,2023-06-20,FW,1.9824368932038836,0.06195115291262136,140
Takefusa Kubo,Real Sociedad,La Liga,FWMF,FW,21,13.9,25000000,25.0,2023-06-13,FW,1.5428273381294966,0.06171309352517986,141
Habib Diallo,Strasbourg,Ligue 1,FW,FW,27,17.1,18000000,18.0,2023-06-27,FW,1.0647953216374269,0.05915529564652371,142
Nico Williams,Athletic Club,La Liga,FWMF,FW,20,18.2,30000000,30.0,2023-06-13,FW,1.7157802197802197,0.05719267399267399,143
Mattia Zaccagni,Lazio,Serie A,FWMF,FW,27,17.9,30000000,30.0,2023-06-15,FW,1.698927374301676,0.056630912476722535,144
Amine Gouiri,Rennes,Ligue 1,FW,FW,22,15.1,35000000,35.0,2023-06-27,FW,1.979026490066225,0.056543614001892145,145
Leandro Trossard,Brighton,Premier League,FWMF,FW,28,14.6,35000000,35.0,2023-06-20,FW,1.9764520547945206,0.05647005870841487,146
Folarin Balogun,Reims,Ligue 1,FW,FW,21,17.7,30000000,30.0,2023-06-27,FW,1.665960451977401,0.05553201506591336,147
Youssoufa Moukoko,Dortmund,Bundesliga,FW,FW,18,10.5,30000000,30.0,2023-06-22,FW,1.6444285714285714,0.05481428571428571,148
Dominic Solanke,Bournemouth,Premier League,FWMF,FW,25,15.9,20000000,20.0,2023-06-20,FW,1.0696792452830188,0.05348396226415094,149
Marcus Thuram,M'Gladbach,Bundesliga,FW,FW,25,17.9,32000000,32.0,2023-06-22,FW,1.691659217877095,0.05286435055865922,150
Miguel Almirón,Newcastle Utd,Premier League,FW,FW,29,20.2,32000000,32.0,2023-06-20,FW,1.6910495049504952,0.052845297029702976,151
Serge Gnabry,Bayern Munich,Bundesliga,FWMF,FW,27,12.3,55000000,55.0,2023-06-22,FW,2.8957073170731706,0.05264922394678492,152
Iñaki Williams,Athletic Club,La Liga,FW,FW,28,16.5,25000000,25.0,2023-06-13,FW,1.305030303030303,0.05220121212121212,153
Pablo Fornals,West Ham,Premier League,FWMF,FW,26,10.7,22000000,22.0,2023-06-20,FW,1.1314579439252337,0.05142990654205608,154
Arnaud Kalimuendo,Rennes,Ligue 1,FW,FW,21,10.8,22000000,22.0,2023-06-27,FW,1.1013703703703703,0.05006228956228956,155
Leon Bailey,Aston Villa,Premier League,FWMF,FW,25,14.6,28000000,28.0,2023-06-20,FW,1.370972602739726,0.0489633072407045,156
Enes Ünal,Getafe,La Liga,FW,FW,25,19.2,25000000,25.0,2023-06-13,FW,1.2115,0.04846,157
Timo Werner,RB Leipzig,Bundesliga,FWMF,FW,26,11.2,25000000,25.0,2023-06-22,FW,1.2084285714285714,0.048337142857142856,158
Beto,Udinese,Serie A,FW,FW,25,13.4,25000000,25.0,2023-06-15,FW,1.1883880597014926,0.047535522388059706,159
Gianluca Scamacca,West Ham,Premier League,FW,FW,24,10.3,22000000,22.0,2023-06-20,FW,1.04026213592233,0.0472846425419241,160
Ivan Toney,Brentford,Premier League,FW,FW,26,19.9,35000000,35.0,2023-06-20,FW,1.6365175879396983,0.04675764536970566,161
Raphinha,Barcelona,La Liga,FW,FW,26,10.7,60000000,60.0,2023-06-13,FW,2.7628317757009344,0.04604719626168224,162
Ousmane Dembélé,Barcelona,La Liga,FW,FW,25,12.2,60000000,60.0,2023-06-13,FW,2.7298360655737706,0.045497267759562844,163
Tammy Abraham,Roma,Serie A,FW,FW,25,17.6,40000000,40.0,2023-06-15,FW,1.686909090909091,0.04217272727272727,164
Khvicha Kvaratskhelia,Napoli,Serie A,FW,FW,22,13.7,85000000,85.0,2023-06-15,FW,3.3619416058394163,0.03955225418634607,165
Loïs Openda,Lens,Ligue 1,FW,FW,22,15.1,35000000,35.0,2023-06-27,FW,1.367026490066225,0.03905789971617786,166
Bryan Mbeumo,Brentford,Premier League,FW,FW,23,18.4,35000000,35.0,2023-06-20,FW,1.3367391304347824,0.03819254658385093,167
Moussa Diaby,Leverkusen,Bundesliga,FW,FW,23,18.4,50000000,50.0,2023-06-22,FW,1.8694347826086957,0.03738869565217391,168
Ollie Watkins,Aston Villa,Premier League,FW,FW,27,18.1,40000000,40.0,2023-06-20,FW,1.493243093922652,0.0373310773480663,169
Rasmus Højlund,Atalanta,Serie A,FW,FW,20,10.6,45000000,45.0,2023-06-15,FW,1.634698113207547,0.03632662473794549,170
Randal Kolo Muani,Eint Frankfurt,Bundesliga,FW,FW,24,16.0,80000000,80.0,2023-06-22,FW,2.8865,0.036081249999999995,171
Jarrod Bowen,West Ham,Premier League,FWMF,FW,26,21.9,38000000,38.0,2023-06-20,FW,1.283648401826484,0.03378022110069695,172
Jonathan David,Lille,Ligue 1,FW,FW,23,19.5,60000000,60.0,2023-06-27,FW,1.9943846153846154,0.03323974358974359,173
Gabriel Jesus,Arsenal,Premier League,FW,FW,25,13.5,75000000,75.0,2023-06-20,FW,2.26637037037037,0.030218271604938268,174
Jack Grealish,Manchester City,Premier League,FW,FW,27,11.6,75000000,75.0,2023-06-20,FW,2.1934137931034483,0.02924551724137931,175
Mohamed Salah,Liverpool,Premier League,FW,FW,30,19.7,65000000,65.0,2023-06-20,FW,1.8883299492385786,0.029051229988285823,176
Christopher Nkunku,RB Leipzig,Bundesliga,FWMF,FW,25,14.2,80000000,80.0,2023-06-22,FW,2.2890704225352114,0.028613380281690144,177
Raheem Sterling,Chelsea,Premier League,FWMF,FW,28,12.7,55000000,55.0,2023-06-20,FW,1.4999606299212598,0.027272011453113813,178
Brennan Johnson,Nott'ham Forest,Premier League,FW,FW,21,20.0,38000000,38.0,2023-06-20,FW,1.025,0.026973684210526313,179
Rodrygo,Real Madrid,La Liga,FW,FW,22,13.2,100000000,100.0,2023-06-13,FW,2.6430303030303035,0.026430303030303037,180
Darwin Núñez,Liverpool,Premier League,FW,FW,23,11.0,65000000,65.0,2023-06-20,FW,1.6335454545454544,0.02513146853146853,181
Phil Foden,Manchester City,Premier League,FWDF,FW,22,11.6,110000000,110.0,2023-06-20,FW,2.755448275862069,0.025049529780564263,182
Rafael Leão,Milan,Serie A,FWMF,FW,23,16.9,90000000,90.0,2023-06-15,FW,2.250372781065088,0.025004142011834315,183
Lautaro Martínez,Inter,Serie A,FW,FW,25,18.6,85000000,85.0,2023-06-15,FW,1.9811612903225806,0.023307779886148006,184
Anthony Gordon,Everton,Premier League,FW,FW,21,12.2,35000000,35.0,2023-06-20,FW,0.8129016393442623,0.02322576112412178,185
Harry Kane,Tottenham,Premier League,FW,FW,29,22.8,90000000,90.0,2023-06-20,FW,2.084614035087719,0.023162378167641325,186
Bukayo Saka,Arsenal,Premier League,FW,FW,21,20.0,120000000,120.0,2023-06-20,FW,2.59,0.021583333333333333,187
Marcus Rashford,Manchester Utd,Premier League,FW,FW,25,19.9,80000000,80.0,2023-06-20,FW,1.7007638190954775,0.021259547738693468,188
Kai Havertz,Chelsea,Premier League,FWMF,FW,23,17.7,55000000,55.0,2023-06-20,FW,1.0214858757062146,0.01857247046738572,189
Victor Osimhen,Napoli,Serie A,FW,FW,24,15.6,120000000,120.0,2023-06-15,FW,2.1166410256410257,0.017638675213675216,190
Federico Valverde,Real Madrid,La Liga,FWMF,FW,24,17.0,100000000,100.0,2023-06-13,FW,1.739941176470588,0.017399411764705882,191
Kylian Mbappé,Paris S-G,Ligue 1,FW,FW,24,16.3,180000000,180.0,2023-06-27,FW,2.395546012269939,0.013308588957055216,192
Erling Haaland,Manchester City,Premier League,FW,FW,22,18.2,180000000,180.0,2023-06-20,FW,2.3326263736263733,0.012959035409035407,193
Mathieu Coutadeur,Ajaccio,Ligue 1,MF,MF,36,10.9,200000,0.2,2023-06-27,MF,13.712,68.55999999999999,1
Fabinho,Liverpool,Premier League,MF,MF,29,13.9,200000,0.2,2023-06-09,MF,11.155000000000001,55.775000000000006,2
Jorginho,Chelsea,Premier League,MF,MF,31,14.2,400000,0.4,2023-06-06,MF,13.26,33.15,3
Riad Nouri,Ajaccio,Ligue 1,MF,MF,37,13.5,200000,0.2,2023-06-27,MF,5.300999999999999,26.504999999999995,4
Johan Gastien,Clermont Foot,Ligue 1,MF,MF,35,17.4,700000,0.7,2023-06-27,MF,15.661000000000001,22.372857142857146,5
Tomás Rincón,Sampdoria,Serie A,MF,MF,35,14.7,800000,0.8,2023-06-15,MF,11.384,14.23,6
Christian Groß,Werder Bremen,Bundesliga,MF,MF,34,13.3,500000,0.5,2023-06-22,MF,6.993,13.986,7
Mathias Autret,Auxerre,Ligue 1,MFFW,MF,31,13.2,800000,0.8,2023-06-27,MF,11.007000000000001,13.758750000000001,8
Anthony Losilla,Bochum,Bundesliga,MF,MF,36,19.7,500000,0.5,2023-06-22,MF,6.498,12.996,9
Gary Medel,Bologna,Serie A,MFDF,MF,35,14.1,800000,0.8,2023-06-15,MF,8.189,10.23625,10
João Moutinho,Wolves,Premier League,MF,MF,36,15.5,1500000,1.5,2023-06-15,MF,14.648999999999997,9.765999999999998,11
Florian Tardieu,Troyes,Ligue 1,MF,MF,30,11.2,2000000,2.0,2023-06-27,MF,15.65,7.825,12
Cyrille Bayala,Ajaccio,Ligue 1,MF,MF,26,14.1,900000,0.9,2023-06-27,MF,6.9319999999999995,7.702222222222222,13
Hamza Sakhi,Auxerre,Ligue 1,MF,MF,26,17.4,2000000,2.0,2023-06-27,MF,14.606,7.303,14
Mehdi Bourabia,Spezia,Serie A,MF,MF,31,18.5,1300000,1.3,2023-06-15,MF,9.046,6.958461538461537,15
Lassine Sinayoko,Auxerre,Ligue 1,MFFW,MF,23,13.2,1200000,1.2,2023-06-27,MF,7.6690000000000005,6.390833333333334,16
Dani Rodríguez,Mallorca,La Liga,MF,MF,34,13.0,1200000,1.2,2023-06-13,MF,7.218,6.015000000000001,17
Xavier Chavalerin,Troyes,Ligue 1,MF,MF,31,15.0,1500000,1.5,2023-06-27,MF,8.289,5.526,18
Roque Mesa,Valladolid,La Liga,MF,MF,33,11.9,2500000,2.5,2023-06-13,MF,13.786,5.5144,19
Kevin Stöger,Bochum,Bundesliga,MF,MF,29,17.2,3000000,3.0,2023-06-22,MF,14.694999999999999,4.8983333333333325,20
Brecht Dejaegere,Toulouse,Ligue 1,MF,MF,31,13.3,1800000,1.8,2023-06-27,MF,8.651,4.806111111111111,21
Birama Touré,Auxerre,Ligue 1,MF,MF,30,21.8,1800000,1.8,2023-06-27,MF,8.154,4.53,22
Fernando,Sevilla,La Liga,MFDF,MF,35,10.8,2100000,2.1,2023-06-08,MF,9.43,4.4904761904761905,23
Hugo Magnetti,Brest,Ligue 1,MF,MF,24,10.6,2000000,2.0,2023-06-27,MF,8.942,4.471,24
Vincent Marchetti,Ajaccio,Ligue 1,MF,MF,25,18.4,2500000,2.5,2023-06-27,MF,11.049000000000001,4.419600000000001,25
Álvaro Aguado,Valladolid,La Liga,MF,MF,26,12.6,3000000,3.0,2023-06-13,MF,13.257000000000001,4.4190000000000005,26
Rayan Raveloson,Auxerre,Ligue 1,MFDF,MF,26,11.2,1800000,1.8,2023-06-27,MF,7.952999999999999,4.418333333333333,27
Julien Ponceau,Lorient,Ligue 1,MF,MF,22,12.6,2500000,2.5,2023-06-27,MF,10.816000000000003,4.326400000000001,28
Batista Mendy,Angers,Ligue 1,MFDF,MF,23,18.0,3000000,3.0,2023-06-27,MF,12.281,4.093666666666667,29
Rubén Alcaraz,Cádiz,La Liga,MF,MF,31,11.2,2000000,2.0,2023-06-13,MF,8.184,4.092,30
Abdelhamid Sabiri,Sampdoria,Serie A,MFFW,MF,26,10.2,2500000,2.5,2023-06-15,MF,9.733,3.8932,31
Yohann Magnin,Clermont Foot,Ligue 1,MFDF,MF,25,18.5,2500000,2.5,2023-06-27,MF,9.579,3.8316000000000003,32
Óscar Trejo,Rayo Vallecano,La Liga,MFFW,MF,34,13.4,3000000,3.0,2023-06-13,MF,11.227000000000002,3.742333333333334,33
Étienne Capoue,Villarreal,La Liga,MF,MF,34,13.0,3000000,3.0,2023-06-13,MF,11.142,3.714,34
Alexis Blin,Lecce,Serie A,MFDF,MF,26,13.9,2500000,2.5,2023-06-15,MF,9.064,3.6256,35
Rémy Cabella,Lille,Ligue 1,MFFW,MF,32,13.3,5000000,5.0,2023-06-27,MF,17.944,3.5888,36
Giacomo Bonaventura,Fiorentina,Serie A,MF,MF,33,14.8,2500000,2.5,2023-06-15,MF,8.878,3.5512,37
Iñigo Ruiz de Galarreta,Mallorca,La Liga,MF,MF,29,14.5,3000000,3.0,2023-06-13,MF,10.579,3.5263333333333335,38
Moussa Sissoko,Nantes,Ligue 1,MF,MF,33,12.7,2500000,2.5,2023-06-27,MF,8.785,3.5140000000000002,39
David Silva,Real Sociedad,La Liga,MF,MF,37,12.4,4000000,4.0,2023-06-13,MF,14.043999999999999,3.5109999999999997,40
Saîf-Eddine Khaoui,Clermont Foot,Ligue 1,MFFW,MF,27,15.8,2000000,2.0,2023-06-27,MF,7.002999999999999,3.5014999999999996,41
